[797662]: 71ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:732 AddRecognizer
[227574]: 1364ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1364ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1364ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1290, Write 8820 bytes audio data.
[3801]: 1364ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1364ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:18.6421200Z, size:8820.
[3801]: 1364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 544194 bytes (6170 msec)
[3801]: 1364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 679140, unacknowledgedAudioDuration = 6170 msec, packetAudioDelay = 50 msec
[3801]: 1364ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1371ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:18.6485440Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1371ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1415ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1415ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[3801]: 1415ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1415ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1342, Write 8820 bytes audio data.
[3801]: 1416ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:18.6934690Z, size:8820.
[3801]: 1416ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 553014 bytes (6270 msec)
[3801]: 1416ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 687960, unacknowledgedAudioDuration = 6270 msec, packetAudioDelay = 50 msec
[3801]: 1416ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1416ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[227574]: 1424ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:18.7018780Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1424ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1465ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1465ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1465ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1392, Write 8820 bytes audio data.
[3801]: 1465ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1465ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1465ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:18.7433850Z, size:8820.
[3801]: 1466ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 561834 bytes (6370 msec)
[3801]: 1466ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 696780, unacknowledgedAudioDuration = 6370 msec, packetAudioDelay = 50 msec
[3801]: 1466ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1468ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:18.7460010Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1468ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1512ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1513ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1513ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1439, Write 8820 bytes audio data.
[3801]: 1513ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1513ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1513ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:18.7908160Z, size:8820.
[3801]: 1513ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 570654 bytes (6470 msec)
[3801]: 1513ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 705600, unacknowledgedAudioDuration = 6470 msec, packetAudioDelay = 50 msec
[3801]: 1513ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1524ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:18.8022570Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1525ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1564ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1564ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1564ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1490, Write 8820 bytes audio data.
[3801]: 1564ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1564ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:18.8420240Z, size:8820.
[3801]: 1564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 579474 bytes (6570 msec)
[3801]: 1564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 714420, unacknowledgedAudioDuration = 6570 msec, packetAudioDelay = 50 msec
[3801]: 1564ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1569ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:18.8471470Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1569ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1617ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1617ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1617ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1543, Write 8820 bytes audio data.
[3801]: 1617ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1617ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1617ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:18.8949250Z, size:8820.
[3801]: 1617ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 588294 bytes (6670 msec)
[3801]: 1617ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 723240, unacknowledgedAudioDuration = 6670 msec, packetAudioDelay = 50 msec
[3801]: 1617ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1623ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:18.9013220Z, TimeInQueue: 6ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1624ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1662ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1662ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1662ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1589, Write 8820 bytes audio data.
[3801]: 1662ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1663ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1663ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:18.9405250Z, size:8820.
[3801]: 1663ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 597114 bytes (6770 msec)
[3801]: 1663ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 732060, unacknowledgedAudioDuration = 6770 msec, packetAudioDelay = 50 msec
[3801]: 1663ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1665ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:18.9431390Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1665ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1715ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1715ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1715ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1642, Write 8820 bytes audio data.
[3801]: 1715ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1715ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1715ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:18.9931470Z, size:8820.
[3801]: 1715ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 605934 bytes (6870 msec)
[3801]: 1715ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 740880, unacknowledgedAudioDuration = 6870 msec, packetAudioDelay = 50 msec
[3801]: 1715ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1719ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:18.9970560Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1719ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1750ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=271 B, Time=2025-05-27T10:31:19.0280660Z
[227574]: 1750ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1526 [0x13992d000]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[227574]: 1750ms SPX_TRACE_INFO:  usp_connection.cpp:1078 Response Message: content type: application/json; charset=utf-8.
[227574]: 1750ms SPX_TRACE_INFO:  usp_connection.cpp:1103 TS:1677 Response Message: path: speech.hypothesis, size: 153.
[227574]: 1750ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[227574]: 1750ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1448 Response: Speech.Hypothesis message. Starts at offset 62100000, with duration 7500000 (100ns). Text: how do i go to
[227574]: 1750ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1456 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[227574]: 1751ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[227574]: 1751ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=a1d347430aa74187bf0e4873577ab2ad
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001193043a0; name='RESULT-Json'; value='{"Id":"a1d347430aa74187bf0e4873577ab2ad","Text":"how do i go to","Offset":62100000,"Duration":7500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001193043a0; name='RESULT-RecognitionBackend'; value='online'
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001193043a0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001193043a0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x000001193043a0; name='RESULT-Json'; value='{"Id":"a1d347430aa74187bf0e4873577ab2ad","Text":"how do i go to","Offset":62100000,"Duration":7500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 UpdateServiceResponseJsonResult: before update: json='{"Id":"a1d347430aa74187bf0e4873577ab2ad","Text":"how do i go to","Offset":62100000,"Duration":7500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_AudioSource'; value='File'
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001193043a0; name='RESULT-RecognitionLatencyMs'; value='730'
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2378 Storing intermediate result for possible promotion.
[227574]: 1751ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1595 [0x13992d000]CSpxAudioStreamSession::FireResultEvent
[1379]: 1751ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1752 DispatchEvent task started...
[1379]: 1751ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:333 FireResultEvent
[1379]: 1751ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:388 No listener connected to event
[1379]: 1751ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:333 FireResultEvent
[1379]: 1751ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1752 DispatchEvent task complete!
[227574]: 1764ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[3801]: 1764ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1764ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1764ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1690, Write 8820 bytes audio data.
[3801]: 1764ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:19.0418440Z, size:8820.
[227574]: 1764ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1764ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 614754 bytes (6970 msec)
[3801]: 1764ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 749700, unacknowledgedAudioDuration = 6970 msec, packetAudioDelay = 50 msec
[3801]: 1764ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1774ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:19.0522510Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1775ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1815ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 1815ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 1815ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1742, Write 8820 bytes audio data.
[3801]: 1815ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 1815ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 1815ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:19.0931600Z, size:8820.
[3801]: 1815ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 623574 bytes (7070 msec)
[3801]: 1815ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 758520, unacknowledgedAudioDuration = 7070 msec, packetAudioDelay = 50 msec
[3801]: 1815ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 1818ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:19.0957700Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1818ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 1852ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=286 B, Time=2025-05-27T10:31:19.1302840Z
[227574]: 1852ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1526 [0x13992d000]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[227574]: 1853ms SPX_TRACE_INFO:  usp_connection.cpp:1078 Response Message: content type: application/json; charset=utf-8.
[227574]: 1853ms SPX_TRACE_INFO:  usp_connection.cpp:1103 TS:1779 Response Message: path: speech.hypothesis, size: 168.
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1448 Response: Speech.Hypothesis message. Starts at offset 62100000, with duration 14300000 (100ns). Text: how do i go to that bus stop
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1456 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[227574]: 1853ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[227574]: 1853ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=db964166e2824004a2ae792f200012c4
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='RESULT-Json'; value='{"Id":"db964166e2824004a2ae792f200012c4","Text":"how do i go to that bus stop","Offset":62100000,"Duration":14300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='RESULT-RecognitionBackend'; value='online'
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x000001194043a0; name='RESULT-Json'; value='{"Id":"db964166e2824004a2ae792f200012c4","Text":"how do i go to that bus stop","Offset":62100000,"Duration":14300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 UpdateServiceResponseJsonResult: before update: json='{"Id":"db964166e2824004a2ae792f200012c4","Text":"how do i go to that bus stop","Offset":62100000,"Duration":14300000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_AudioSource'; value='File'
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='RESULT-RecognitionLatencyMs'; value='489'
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2378 Storing intermediate result for possible promotion.
[227574]: 1853ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[227574]: 1853ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1595 [0x13992d000]CSpxAudioStreamSession::FireResultEvent
[1379]: 1853ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1752 DispatchEvent task started...
[1379]: 1853ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:333 FireResultEvent
[1379]: 1853ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:388 No listener connected to event
[1379]: 1853ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:333 FireResultEvent
[1379]: 1853ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1752 DispatchEvent task complete!
